loading Qwen/Qwen3-8B …
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/399 [00:00<01:04,  6.18it/s]
Loading weights:   1%|          | 2/399 [00:00<01:26,  4.60it/s]
 72%|███████▏  | 387/540 [02:09<00:39,  3.86it/s]
 72%|███████▏  | 388/540 [02:09<00:35,  4.28it/s]
 72%|███████▏  | 389/540 [02:09<00:37,  4.07it/s]
 72%|███████▏  | 390/540 [02:09<00:33,  4.46it/s]
 72%|███████▏  | 391/540 [02:10<00:36,  4.14it/s]
 73%|███████▎  | 392/540 [02:10<00:32,  4.52it/s]
 73%|███████▎  | 393/540 [02:10<00:32,  4.52it/s]
 73%|███████▎  | 394/540 [02:10<00:38,  3.80it/s]
 73%|███████▎  | 395/540 [02:10<00:34,  4.26it/s]
 73%|███████▎  | 396/540 [02:11<00:36,  4.00it/s]
 74%|███████▎  | 397/540 [02:11<00:32,  4.45it/s]
 74%|███████▎  | 398/540 [02:11<00:31,  4.46it/s]
 74%|███████▍  | 399/540 [02:11<00:29,  4.78it/s]
 74%|███████▍  | 400/540 [02:12<00:27,  5.10it/s]
 74%|███████▍  | 401/540 [02:12<00:26,  5.30it/s]
 74%|███████▍  | 402/540 [02:12<00:35,  3.83it/s]
 75%|███████▍  | 403/540 [02:12<00:36,  3.74it/s]
 75%|███████▍  | 404/540 [02:13<00:32,  4.18it/s]
 75%|███████▌  | 405/540 [02:13<00:29,  4.57it/s]
 75%|███████▌  | 406/540 [02:13<00:32,  4.08it/s]
 75%|███████▌  | 407/540 [02:13<00:34,  3.86it/s]
 76%|███████▌  | 408/540 [02:14<00:33,  3.96it/s]
 76%|███████▌  | 409/540 [02:14<00:30,  4.36it/s]
 76%|███████▌  | 410/540 [02:14<00:27,  4.71it/s]
 76%|███████▌  | 411/540 [02:14<00:25,  4.99it/s]
 76%|███████▋  | 412/540 [02:14<00:29,  4.29it/s]
 76%|███████▋  | 413/540 [02:15<00:27,  4.63it/s]
 77%|███████▋  | 414/540 [02:15<00:25,  4.86it/s]
 77%|███████▋  | 415/540 [02:15<00:24,  5.04it/s]
 77%|███████▋  | 416/540 [02:15<00:33,  3.75it/s]
 77%|███████▋  | 417/540 [02:16<00:39,  3.13it/s]
 77%|███████▋  | 418/540 [02:16<00:43,  2.82it/s]
 78%|███████▊  | 419/540 [02:17<00:51,  2.35it/s]
 78%|███████▊  | 420/540 [02:17<00:50,  2.36it/s]
 78%|███████▊  | 421/540 [02:18<00:46,  2.55it/s]
 78%|███████▊  | 422/540 [02:18<00:58,  2.03it/s]
 78%|███████▊  | 423/540 [02:19<00:58,  1.98it/s]
 79%|███████▊  | 424/540 [02:19<00:55,  2.10it/s]
 79%|███████▊  | 425/540 [02:20<01:03,  1.80it/s]
 79%|███████▉  | 426/540 [02:21<01:03,  1.81it/s]
 79%|███████▉  | 427/540 [02:21<01:03,  1.77it/s]
 79%|███████▉  | 428/540 [02:22<01:09,  1.61it/s]
 79%|███████▉  | 429/540 [02:22<01:06,  1.68it/s]
 80%|███████▉  | 430/540 [02:23<01:00,  1.81it/s]
 80%|███████▉  | 431/540 [02:23<01:00,  1.81it/s]
 80%|████████  | 432/540 [02:24<00:56,  1.93it/s]
 80%|████████  | 433/540 [02:24<00:48,  2.21it/s]
 80%|████████  | 434/540 [02:25<00:55,  1.90it/s]
 81%|████████  | 435/540 [02:26<01:01,  1.72it/s]
 81%|████████  | 436/540 [02:26<00:55,  1.87it/s]
 81%|████████  | 437/540 [02:26<00:47,  2.15it/s]
 81%|████████  | 438/540 [02:27<00:46,  2.21it/s]
 81%|████████▏ | 439/540 [02:27<00:48,  2.09it/s]
 81%|████████▏ | 440/540 [02:28<00:46,  2.15it/s]
 82%|████████▏ | 441/540 [02:28<00:41,  2.38it/s]
 82%|████████▏ | 442/540 [02:29<00:55,  1.78it/s]
 82%|████████▏ | 443/540 [02:29<00:51,  1.89it/s]
 82%|████████▏ | 444/540 [02:30<00:51,  1.85it/s]
 82%|████████▏ | 445/540 [02:31<01:01,  1.55it/s]
 83%|████████▎ | 446/540 [02:31<00:54,  1.71it/s]
 83%|████████▎ | 447/540 [02:32<00:53,  1.73it/s]
 83%|████████▎ | 448/540 [02:33<00:57,  1.60it/s]
 83%|████████▎ | 449/540 [02:33<00:55,  1.65it/s]
 83%|████████▎ | 450/540 [02:34<00:52,  1.70it/s]
 84%|████████▎ | 451/540 [02:34<00:42,  2.10it/s]
 84%|████████▎ | 452/540 [02:34<00:37,  2.33it/s]
 84%|████████▍ | 453/540 [02:35<00:50,  1.71it/s]
 84%|████████▍ | 454/540 [02:35<00:40,  2.11it/s]
 84%|████████▍ | 455/540 [02:36<00:36,  2.33it/s]
 84%|████████▍ | 456/540 [02:36<00:33,  2.50it/s]
 85%|████████▍ | 457/540 [02:36<00:31,  2.64it/s]
 85%|████████▍ | 458/540 [02:37<00:29,  2.76it/s]
 85%|████████▌ | 459/540 [02:37<00:31,  2.56it/s]
 85%|████████▌ | 460/540 [02:37<00:29,  2.70it/s]
 85%|████████▌ | 461/540 [02:38<00:34,  2.30it/s]
 86%|████████▌ | 462/540 [02:38<00:34,  2.26it/s]
 86%|████████▌ | 463/540 [02:39<00:31,  2.48it/s]
 86%|████████▌ | 464/540 [02:39<00:29,  2.60it/s]
 86%|████████▌ | 465/540 [02:40<00:33,  2.24it/s]
 86%|████████▋ | 466/540 [02:40<00:33,  2.22it/s]
 86%|████████▋ | 467/540 [02:41<00:36,  2.02it/s]
 87%|████████▋ | 468/540 [02:41<00:39,  1.80it/s]
 87%|████████▋ | 469/540 [02:42<00:40,  1.75it/s]
 87%|████████▋ | 470/540 [02:43<00:43,  1.60it/s]
 87%|████████▋ | 471/540 [02:43<00:36,  1.87it/s]
 87%|████████▋ | 472/540 [02:44<00:37,  1.81it/s]
 88%|████████▊ | 473/540 [02:44<00:32,  2.06it/s]
 88%|████████▊ | 474/540 [02:45<00:37,  1.74it/s]
 88%|████████▊ | 475/540 [02:45<00:37,  1.72it/s]
 88%|████████▊ | 476/540 [02:46<00:34,  1.85it/s]
 88%|████████▊ | 477/540 [02:47<00:35,  1.79it/s]
 89%|████████▊ | 478/540 [02:47<00:30,  2.04it/s]
 89%|████████▊ | 479/540 [02:47<00:29,  2.10it/s]
 89%|████████▉ | 480/540 [02:48<00:32,  1.83it/s]
 89%|████████▉ | 481/540 [02:49<00:35,  1.68it/s]
 89%|████████▉ | 482/540 [02:49<00:34,  1.68it/s]
 89%|████████▉ | 483/540 [02:50<00:33,  1.68it/s]
 90%|████████▉ | 484/540 [02:51<00:33,  1.67it/s]
 90%|████████▉ | 485/540 [02:51<00:35,  1.55it/s]
 90%|█████████ | 486/540 [02:52<00:35,  1.51it/s]
 90%|█████████ | 487/540 [02:52<00:31,  1.67it/s]
 90%|█████████ | 488/540 [02:53<00:26,  1.93it/s]
 91%|█████████ | 489/540 [02:53<00:23,  2.18it/s]
 91%|█████████ | 490/540 [02:53<00:20,  2.40it/s]
 91%|█████████ | 491/540 [02:54<00:21,  2.32it/s]
 91%|█████████ | 492/540 [02:55<00:25,  1.88it/s]
 91%|█████████▏| 493/540 [02:55<00:28,  1.66it/s]
 91%|█████████▏| 494/540 [02:56<00:25,  1.81it/s]
 92%|█████████▏| 495/540 [02:56<00:23,  1.92it/s]
 92%|█████████▏| 496/540 [02:57<00:20,  2.18it/s]
 92%|█████████▏| 497/540 [02:57<00:21,  2.01it/s]
 92%|█████████▏| 498/540 [02:58<00:20,  2.07it/s]
 92%|█████████▏| 499/540 [02:58<00:19,  2.10it/s]
 93%|█████████▎| 500/540 [02:59<00:20,  1.96it/s]
 93%|█████████▎| 501/540 [02:59<00:19,  2.03it/s]
 93%|█████████▎| 502/540 [03:00<00:21,  1.73it/s]
 93%|█████████▎| 503/540 [03:00<00:18,  1.99it/s]
 93%|█████████▎| 504/540 [03:01<00:16,  2.24it/s]
 94%|█████████▎| 505/540 [03:01<00:14,  2.45it/s]
 94%|█████████▎| 506/540 [03:01<00:13,  2.61it/s]
 94%|█████████▍| 507/540 [03:02<00:14,  2.25it/s]
 94%|█████████▍| 508/540 [03:02<00:14,  2.24it/s]
 94%|█████████▍| 509/540 [03:03<00:12,  2.46it/s]
 94%|█████████▍| 510/540 [03:03<00:10,  2.87it/s]
 95%|█████████▍| 511/540 [03:03<00:12,  2.41it/s]
 95%|█████████▍| 512/540 [03:04<00:11,  2.41it/s]
 95%|█████████▌| 513/540 [03:04<00:10,  2.58it/s]
 95%|█████████▌| 514/540 [03:05<00:11,  2.26it/s]
 95%|█████████▌| 515/540 [03:06<00:14,  1.69it/s]
 96%|█████████▌| 516/540 [03:06<00:12,  1.98it/s]
 96%|█████████▌| 517/540 [03:06<00:10,  2.22it/s]
 96%|█████████▌| 518/540 [03:07<00:09,  2.29it/s]
 96%|█████████▌| 519/540 [03:07<00:09,  2.13it/s]
 96%|█████████▋| 520/540 [03:07<00:08,  2.39it/s]
 96%|█████████▋| 521/540 [03:08<00:08,  2.16it/s]
 97%|█████████▋| 522/540 [03:09<00:08,  2.03it/s]
 97%|█████████▋| 523/540 [03:09<00:08,  2.10it/s]
 97%|█████████▋| 524/540 [03:10<00:08,  1.96it/s]
 97%|█████████▋| 525/540 [03:10<00:06,  2.21it/s]
 97%|█████████▋| 526/540 [03:10<00:05,  2.42it/s]
 98%|█████████▊| 527/540 [03:11<00:05,  2.19it/s]
 98%|█████████▊| 528/540 [03:11<00:04,  2.42it/s]
 98%|█████████▊| 529/540 [03:11<00:04,  2.59it/s]
 98%|█████████▊| 530/540 [03:12<00:03,  2.71it/s]
 98%|█████████▊| 531/540 [03:12<00:03,  2.38it/s]
 99%|█████████▊| 532/540 [03:13<00:03,  2.02it/s]
 99%|█████████▊| 533/540 [03:13<00:03,  2.06it/s]
 99%|█████████▉| 534/540 [03:14<00:02,  2.29it/s]
 99%|█████████▉| 535/540 [03:14<00:01,  2.52it/s]
 99%|█████████▉| 536/540 [03:15<00:01,  2.06it/s]
 99%|█████████▉| 537/540 [03:15<00:01,  2.14it/s]
100%|█████████▉| 538/540 [03:15<00:00,  2.53it/s]
100%|█████████▉| 539/540 [03:16<00:00,  2.75it/s]
100%|██████████| 540/540 [03:16<00:00,  2.92it/s]
100%|██████████| 540/540 [03:16<00:00,  2.75it/s]
saved 2846 examples x 37 layers x 4096 dims -> activations/main_gemma.pt
